,year,month,day,date,epochTime,raw_value,NaN,isodate,value.avg
4327,2015,12,4,12/04/2015,1449187200,0.590888500213623,0.0,12/04/2015,0.590888500213623
4328,2015,12,5,12/05/2015,1449273600,0.527426540851593,0.0,12/05/2015,0.527426540851593
4329,2015,12,6,12/06/2015,1449360000,0.26310136914253235,0.0,12/06/2015,0.26310136914253235
4330,2015,12,7,12/07/2015,1449446400,0.23353393375873566,0.0,12/07/2015,0.23353393375873566
4331,2015,12,8,12/08/2015,1449532800,0.27799180150032043,0.0,12/08/2015,0.27799180150032043
4332,2015,12,9,12/09/2015,1449619200,0.24996700882911682,0.0,12/09/2015,0.24996700882911682
4333,2015,12,10,12/10/2015,1449705600,0.1924310326576233,0.0,12/10/2015,0.1924310326576233
4334,2015,12,11,12/11/2015,1449792000,0.14086167514324188,0.0,12/11/2015,0.14086167514324188
4335,2015,12,12,12/12/2015,1449878400,0.1754077970981598,0.0,12/12/2015,0.1754077970981598
4336,2015,12,13,12/13/2015,1449964800,0.9237487316131592,0.0,12/13/2015,0.9237487316131592
4337,2015,12,14,12/14/2015,1450051200,0.9255102276802063,0.0,12/14/2015,0.9255102276802063
4338,2015,12,15,12/15/2015,1450137600,0.48992687463760376,0.0,12/15/2015,0.48992687463760376
4339,2015,12,16,12/16/2015,1450224000,0.5404786467552185,0.0,12/16/2015,0.5404786467552185
4340,2015,12,17,12/17/2015,1450310400,0.7849732637405396,0.0,12/17/2015,0.7849732637405396
4341,2015,12,18,12/18/2015,1450396800,0.8141695261001587,0.0,12/18/2015,0.8141695261001587
4342,2015,12,19,12/19/2015,1450483200,0.5403339266777039,0.0,12/19/2015,0.5403339266777039
4343,2015,12,20,12/20/2015,1450569600,0.5058779120445251,0.0,12/20/2015,0.5058779120445251
4344,2015,12,21,12/21/2015,1450656000,0.59647536277771,0.0,12/21/2015,0.59647536277771
4345,2015,12,22,12/22/2015,1450742400,0.5655125379562378,0.0,12/22/2015,0.5655125379562378
4346,2015,12,23,12/23/2015,1450828800,0.5852980017662048,0.0,12/23/2015,0.5852980017662048
4347,2015,12,24,12/24/2015,1450915200,0.3772304356098175,0.0,12/24/2015,0.3772304356098175
4348,2015,12,25,12/25/2015,1451001600,0.39758825302124023,0.0,12/25/2015,0.39758825302124023
4349,2015,12,26,12/26/2015,1451088000,0.3022538423538208,0.0,12/26/2015,0.3022538423538208
4350,2015,12,27,12/27/2015,1451174400,0.4959581792354584,0.0,12/27/2015,0.4959581792354584
4351,2015,12,28,12/28/2015,1451260800,0.6704487800598145,0.0,12/28/2015,0.6704487800598145
4352,2015,12,29,12/29/2015,1451347200,0.5844789743423462,0.0,12/29/2015,0.5844789743423462
4353,2015,12,30,12/30/2015,1451433600,0.7225822806358337,0.0,12/30/2015,0.7225822806358337
4354,2015,12,31,12/31/2015,1451520000,0.7108996510505676,0.0,12/31/2015,0.7108996510505676
4355,2016,1,1,01/01/2016,1451606400,1.3878427743911743,0.0,01/01/2016,1.3878427743911743
4356,2016,1,2,01/02/2016,1451692800,0.4870753586292267,0.0,01/02/2016,0.4870753586292267
4357,2016,1,3,01/03/2016,1451779200,0.7067857980728149,0.0,01/03/2016,0.7067857980728149
4358,2016,1,4,01/04/2016,1451865600,0.579655647277832,0.0,01/04/2016,0.579655647277832
4359,2016,1,5,01/05/2016,1451952000,0.6302070617675781,0.0,01/05/2016,0.6302070617675781
4360,2016,1,6,01/06/2016,1452038400,0.5408939123153687,0.0,01/06/2016,0.5408939123153687
4361,2016,1,7,01/07/2016,1452124800,0.6598585247993469,0.0,01/07/2016,0.6598585247993469
4362,2016,1,8,01/08/2016,1452211200,0.6901818513870239,0.0,01/08/2016,0.6901818513870239
4363,2016,1,9,01/09/2016,1452297600,0.8791012763977051,0.0,01/09/2016,0.8791012763977051
4364,2016,1,10,01/10/2016,1452384000,0.46619245409965515,0.0,01/10/2016,0.46619245409965515
4365,2016,1,11,01/11/2016,1452470400,0.3996918797492981,0.0,01/11/2016,0.3996918797492981
4366,2016,1,12,01/12/2016,1452556800,0.4264896810054779,0.0,01/12/2016,0.4264896810054779
4367,2016,1,13,01/13/2016,1452643200,0.3541625142097473,0.0,01/13/2016,0.3541625142097473
4368,2016,1,14,01/14/2016,1452729600,0.43308767676353455,0.0,01/14/2016,0.43308767676353455
4369,2016,1,15,01/15/2016,1452816000,0.4424077570438385,0.0,01/15/2016,0.4424077570438385
4370,2016,1,16,01/16/2016,1452902400,0.4197360575199127,0.0,01/16/2016,0.4197360575199127
4371,2016,1,17,01/17/2016,1452988800,0.49823105335235596,0.0,01/17/2016,0.49823105335235596
4372,2016,1,18,01/18/2016,1453075200,0.9225454926490784,0.0,01/18/2016,0.9225454926490784
4373,2016,1,19,01/19/2016,1453161600,0.5918155312538147,0.0,01/19/2016,0.5918155312538147
4374,2016,1,20,01/20/2016,1453248000,0.20732595026493073,0.0,01/20/2016,0.20732595026493073
4375,2016,1,21,01/21/2016,1453334400,0.35028430819511414,0.0,01/21/2016,0.35028430819511414
4376,2016,1,22,01/22/2016,1453420800,0.35275736451148987,0.0,01/22/2016,0.35275736451148987
4377,2016,1,23,01/23/2016,1453507200,0.9044449925422668,0.0,01/23/2016,0.9044449925422668
4378,2016,1,24,01/24/2016,1453593600,2.0940535068511963,0.0,01/24/2016,2.0940535068511963
4379,2016,1,25,01/25/2016,1453680000,1.8551563024520874,0.0,01/25/2016,1.8551563024520874
4380,2016,1,26,01/26/2016,1453766400,0.9831474423408508,0.0,01/26/2016,0.9831474423408508
4381,2016,1,27,01/27/2016,1453852800,0.5472612380981445,0.0,01/27/2016,0.5472612380981445
4382,2016,1,28,01/28/2016,1453939200,1.3425471782684326,0.0,01/28/2016,1.3425471782684326
4383,2016,1,29,01/29/2016,1454025600,0.656969428062439,0.0,01/29/2016,0.656969428062439
4384,2016,1,30,01/30/2016,1454112000,0.7153764367103577,0.0,01/30/2016,0.7153764367103577
4385,2016,1,31,01/31/2016,1454198400,0.7838028073310852,0.0,01/31/2016,0.7838028073310852
4386,2016,2,1,02/01/2016,1454284800,0.8428166508674622,0.0,02/01/2016,0.8428166508674622
4387,2016,2,2,02/02/2016,1454371200,0.6746704578399658,0.0,02/02/2016,0.6746704578399658
4388,2016,2,3,02/03/2016,1454457600,0.7839373350143433,0.0,02/03/2016,0.7839373350143433
